Title,Description,Categories
 Rendez-vous ," Description The  Backstory for this  Long Form handle is as follows: We have an Evil Character.  The audience gets to choose who plays this character. The Evil Character will instruct 3-5 other characters to be at a specific (abandonded) place at a specific time.  There is no reason provided.  Audience get to choose which players play the 'invited' characters (the guests). Audience also gets to choose the location.  Good example is e.g. an abandoned factory on an island.  Location that have many rooms are ideal. The performance consists of 2 parts.  First part is 3-5 scenes in which each character is introduced.  In the scene, the Evil Character invites the guest.  There should be good reasons why the guests accept the invitation, based on whatever information was provided in the scene prior to the arrival of the Evil Character. Second part is where all guests have the rendez-vous in the chosen location.  They do not know each other; there is probably confusion.  When all guests have arrived, the Evil Character explains that be the end of the night, all guests but one will die. The guests then try and figure out why they are there, and perhaps evade their deaths. Supporting actors may play other characters the live ot, or haunt the location. It should be important that the characters cannot (easily) leave the location.  ( Also known as Behind closed doors. ). Performance ends either when only one guest remains alive and is set free by the Evil Character, or when the guests find out why they are there and are 'forgiven' by the Evil Character.  Or, alternatively, they might kill/capture the Evil Character and escape. Notes The Evil Character may turn out not to be the puppet master.  Perhaps he is just the messenger for an Even More Evil Character who reveals himself in the second part.												"," Characters
 Long Form
 Performance
"
 Hat Continuation ,"Start a scene, and identify each of the characters by means of a hat.  The MC will interrupt (freeze) the game from time to time, and switch the players`hats.  After the switch each player becomes the character that previously worehis or her hat. The story needs to continue and should make sense. Notes A gimmick is  Commenting on the fact that characters `jump` in spacewhen the hats gets switched.  Use sparingly.Also known as Bermuda Triangle. 												"," Continuation
 Performance
"
 Bidirectional Satellite TV ,"Fairly difficult combination of the  Satellite TV and  Satellite Radio improv games: players in pairs, establish a beat.Every beat, player 1 offers a movement and player 2 offers a word of a story.  At the same time, players mirror each other, with a delay of 1 beat.												"," Exercise
 Look and Listen
"
 Big Blob ," Description nPlayers perform a scene in a location that contains an enormous blob of blubber.  Something yukkie.  Players must walk or move through this blobas the scene continues, but their characters are not supposed to acknowledge that this Big Blob is there.												"," Exercise
 Limitations
 Performance
"
 Big Booty ,"Everyone in a circle.  One player is Big Booty.  The others, going clockwise,are numbered: 1, 2, 3 and so on.  Now Big Booty establishes a 4-beat rhythm, saying Big Booty, Big Booty, Big Booty (followed by a rest) - repeat this until everyone got the rhythm.The game then goes as follows: Big Booty passes the buck to someone else, saying Big Booty to 7 (say) (this takes 2 beats, one for saying `Big Booty` and one for saying `to 7`).  Number 7 then passes in 2 beats to, say number 2, saying `7 to 2`.  It then continues  until someone makes a mistake: if and when thathappens everyone says (in 2 beats) `Oh Shit`, after which we repeat Big Booty Big Booty Big Booty (+ rest on 4th beat), twice.  After that, the player thatmade the mistake becomes Big Booty, and everyone`s number changes.  New Big Booty starts the game again.												"," Concentration
 Warm-up
"
 Big Fish Small Fish ," Description Fun energizer game.  Everyone in a circle.  We are going to pass a patternalong the circle.  Everyone, at their turn does either: Say Big Fish, and hold both hands in front of you, about 3 inches or 10cm apart.  ""It"" then passes to the next person in the circle. Say Small Fish, and hold both hands in front of you, about 15 inches or 50cm apart.  When this is done, the direction changes.Players that miss (e.g. say Small Fish and keep your hands too close togetheror say Big Fish and move hands wide) do a forfeit, or die with a loud noise.												"," Energy
 Exercise
 Warm-up
"
 Bippety Bop(1) ," Description Silly warm-up to get the blood flowing.  A players in a circle, one player in the middle.   The player in the middle closes his eyes, holds right hand pointing in front of him, and spins around.  When done spinning, open your eyes and say, as fast as you can `Bippety Bippety Bop`.The player you`re pointing to, and his 2 neighbors, need to build an elephantin less than the time the middle player needs to say `Bippety Bippety Bop`.  An elephant consists of a trunk, made by the middle player, by holding your nose with one hand, and extending your other arm through the arm that holds the hand that holds the nose (does this make any sense?).  The neighboring players each form a big ear, using both arms.  Don`t forget to attach the ears to the elephant`s head. Any player that cannot get his/her part done by the time the middle playerdoes `Bippety Bippety Bop` becomes `it` and takes place in the middle of the circle. Variations You can really invent any object or create to replace the elephant. Try a car, with 2 wheels and a set of wind screen wipers a cow, with an udder and 2 horns a washing machine, with 2 players building a `box` with both arms, and the middle player waving her arms in a circle in front of her.  All go `rumble rumble` a bunny, with 2 paws (middle player) and 2 rabbit ears (neighbors)Also known as Also known as Bappety Boo. . See also  Bunny .  See  Elephant for a more elaborate version of the game.See  Bippety Bop(2) for a variation that goes by the same name.												"," Concentration
 Exercise
 Warm-up
"
 Bippety Bop(2) ," Description This is a variation on  Bippety Bop(1) : all players in a circle, oneplayer in the middle who is `it`.  This player picks a player in the circle and yells `bippety-bippety-bop` at her.  If he manages to get to `bop`before she can say `bop`, she becomes `it`.Other possibilities are: Just say `bop` if anyone else reacts, that person becomes `it` Say `Elephant`, after which 3 players build the elephant: the player picked does the trunk (hold nose and squeeze your other arm through) and her neighbors do the ears.  If any of the 3 players screws up or does not react he or she becomes it. Say `mixer`: the player in the middle becomes a mixer, holding arms up in the air, sort of horizontally, while her neighbors position themselvesunder her hands, and turn around their axises Say `toaster` : the player in the middle becomes a slice of bread, andher neighbors become the toaster, by `building` the toaster with their armsaround the bread.  The slice of bread pops up an down too when done! Feel free to invent other objects (suggestions can be found under  Bippety Bop(1) ).												"," Concentration
 Exercise
 Warm-up
"
 Black Box ,"This improv game is played by 2 players.  One holds a (mimed) black box, which has 3 buttons, one of which is red.  These buttons control a player; onebutton might be the `jerk your leg` button.  The exact functions of each button are not defined. The other player enters and asks if he can play with the box.  Player 1agrees, but adds something like ""Whatever you do, don`t push the red button"". Player 2 begins to play with the buttons, controlling player 2.  Then,we slowly work up to the use of the dreaded red button, which will makeplayer 2 do something not-so-obvious.  This can be anything, but it should not be preconceived.  The red button might become a Mood swing button, a Start Screaming, Start Giggling, Sing Opera, or Switch-to-  Gibberishbutton.												"," Performance
"
 Blind Association Circle ," Description This one starts just like  Free Association Circle : players in a circle, establish a rhythm, and freely associate on previous player`s word.As this is going on, the trainer will tap all players gently on the shoulder, at 3 times: first tap: players close their eyes but continue the free association, sticking to the rhythm second tap: everyone starts walking around (carefully!), eyes still closed.Players have to recognize the voice of their ex-neighbour in the circle to know when it`s their turn. Third tap: all players, still eyes closed, and still associating, try to reconstruct the circle.Exercise is over when everyone is in a circle again.  Trainer should keep an eyeon players to make sure they don`t run into things.  It helps if there`s not too much clutter around, of course.												"," Association
 Exercise
 Look and Listen
"
 Blind Freeze ," Description This one is just like  Freeze Tag , but here the MC calls Freeze, and calls in anotherplayer.  If you`re not using an MC, any player might call Freeze and call in any other player.Many groups find this game more exciting than  Freeze Tag , as players don`t know whenthey get pushed in the game, and hence are less prepared, and crazier, more exciting stufftends to happen.												"," Association
 Exercise
 Performance
 Warm-up
"
 Blind Harold ," Description This is really a listening exercise, though it has been performed as a  Long Form for audiences. Basically, this is a  Harold , played with all players sitting down with their eyes closed.  For a performance one would turn all the lights off in the theater. See also  The Bat .												"," Exercise
 Limitations
 Long Form
 Look and Listen
 Performance
"
 Blind Lead ," Description One player is blindfolded, and the room is filled with obstacles (put a couple of chairs everywhere, leave all kinds of junk on the floor).  The idea is that the rest of the group will lead the blindfolded player throughthe room, by talking.  Also known as Airplane. A helpful reader offered us an explanation for the name `Airplane`: The blindfoldee (or just eyesclosed) is led through a maze composed of furniture and the other actors.He is an ""Airplane"" lost in the fog being talked down by the ""Air TrafficController"", who must remain in his/her ""Tower"". Standing on achair/rehearsal block lends visibility for the controller. The airplanealso only has a limited amount of fuel left (1-3 minutes, whatever) toreach a safe landing (arriving at the Tower). The airplane is also allowedtwo ""brushes""-limited contact with an obstacle. The third brush or adirect hit or stepping on something directly causes a ""crash"". They maystep around, over or under the obstacles. Also, the airplane can only flyforward. It can turn in any direction, however. The directions must begiven from the pilot`s point of view; a good exercise for fledglingdirectors. You can also destroy all the trust you`ve built up in yourclass by completely clearing the deck and torturing the Pilot. Believe us,someone will suggest it.Also known as Obstacle Course. Also known as Mine Field. See also  Fingertips for a similar exercise. 												"," Exercise
 Group
 Trust
"
 Blind Line Offers ,"Line up the players, give`em each a number.  Call out 2 numbers.  Those players step on stage immediately, with a physical  Offer (do something, eat an apple, wipe the floor, whatever) as well as a vocal offer (say something).The idea is that the players accept and explore each other`s offersand figure out what the scene is about.												"," Exercise
"
 Blind Line Up ," Description This one is like  Group Order , except that everyone keeps their eyes closed, and no talking is allowed while the group lines up. Notes  This is more a group exercise than  Group Order (which is more about agreement), so initially you probably want to take it easy on the silly stuff, like line up byorder of mental health... Always interesting to see what strategies the group comes up with. You can`t really use alphabetical order if the group does not really know each other."," Group
 Icebreakers
 Warm-up
"
 Blind Musical ,"This is like a musical version of  Pockets : ask the audience to write simple sentences on slips of paper.  Hand each player 2 or 3 slips (they`re not allowed to read them yet).  Play a scene or series of improvized scenes.  Players draw slipsof paper at random, and every time they do, they start a song that starts with the sentence on the slip. Try to integrate the info on the slips into the story, of course! Variations Leave the slips of paper on the stage for players to pick up.												"," Performance
 SingSong
"
 Blindfolded Scene , Description Players are blindfolded and then play a scene. Variations Have the players play barefoot and have mousetraps on the stage.  Not very nicebut we`ve seen it done.   Also known as Mousetraps. 												," Limitations
 Performance
 Trust
"
 Scorpion ,"A number of players stand in the middle of the room, eyes closed the others stand by the walls. One of the middle players is tapped on the shoulder, she become the `killer` or the `vampire`.  The trainer give a go-sign, and all `blinded` players start milling around the room.  When the killer bumps into someone, she squeezes thatpersons forearm to `kill` him.  When a victim dies, he utters a scream, openshis eyes and is `out`. Game is over when all potential victims are dead.Audience by the walls make sure that blind players don`t bump into stuff or hurt themselves. Variations  When a `vampire` runs into a victim, the victim becomes a vampire too When 2 vampires bump into one anther, they become normal mortal souls againAlso known as Blind Hunt. Also known as Screamers. Also known as Haunted House. Also known as Blind Stalker.Also known as Vampire Game.  See also  Death and Retriever"," Exercise
 Trust
"
 Scorpion ,"A number of players stand in the middle of the room, eyes closed the others stand by the walls. One of the middle players is tapped on the shoulder, she become the `killer` or the `vampire`.  The trainer give a go-sign, and all `blinded` players start milling around the room.  When the killer bumps into someone, she squeezes thatpersons forearm to `kill` him.  When a victim dies, he utters a scream, openshis eyes and is `out`. Game is over when all potential victims are dead.Audience by the walls make sure that blind players don`t bump into stuff or hurt themselves. Variations  When a `vampire` runs into a victim, the victim becomes a vampire too When 2 vampires bump into one anther, they become normal mortal souls againAlso known as Blind Hunt. Also known as Screamers. Also known as Haunted House. Also known as Blind Stalker.Also known as Vampire Game.  See also  Death and Retriever"," Exercise
 Trust
"
 Blues Jam ,"Ask the audience for 5 things that give them the blues.  Then improvise a bluesjam about those elements.												"," Performance
 SingSong
"
 Bobsledding Bodies ," Description This is a physical team game. Form teams of 4 - 6 players. Teams sit in a line and wrap their legs around the person in front of them. Place masking tape about 10 - 15 feet away to mark the end line. On ""GO"", teams must only use their hands to slide their way to the end. If a team breaks apart, they must get back together before they continue.												"," Energy
 Icebreakers
 Warm-up
"
 Body Hide ," Description Excellent exercise to get to know each other, and to learn to trust and touch each other. 5 volunteers.  4 of these must try and hide the fifth person, using nothing but their bodies.  The other students stand around the group and try and see pieces of the fifth`s clothes, shoes, skin. It`s great fun for the other students to watch and try and find uncovered pieces of person.Don`t tell them they go next, with one person less. Variations Try this game with less and less `hiders`.  If the task becomes impossible, tell them they canuse parts of walls.  Using a corner is easiest, of course, but let them figure that out themselves.												"," Exercise
 Group
 Icebreakers
 Trust
"
 Bong Bong Bong ," Description  Silly game, inspired by a Korean TV show (so we`re told). 4 players, 3 stand with their ears closed, backs turned to the scene.The 4th player gets as a suggestion  a common expression. The idea is that this player has 1 minute to communicate this suggestionto the 2nd player, using only mime and  Gibberish .  Number 2 thencommunicates (what he has understood) to number 3, who does the same to number4.  At the end yell Bong Bong Bong and have players 2, 3 and 4 explain whatthey thought they understood. A similar technique is used in  LCD .												"," Guessing
 Limitations
 Performance
"
 Boom Chicago ," Warm-up Description One player starts the exercise by miming his location (interacting with objects, furniture...). As soon as it's clear where this person is, a second player comes on. This person establishes the relationship between them in a single sentence ( 'Mother, I'm sorry I'm a little late.'). The first person then presents a problem, preferably through miming or in a single sentence. A third player then enters the scene to fix the problem through miming or in a single sentence. As soon as the problem is fixed, all three players shout 'TADAAA!' accompanied by an appropriate gesture (show hands).This is a good exercise to remind players to establish relationships early on, create problems which are relevant to the given setting and to resolve them without delays.												"," Energy
 Environment
 Exercise
 Look and Listen
 Object Work
 Warm-up
"
 Boris ," Description 2 players play an improvized interrogation scene.  One is the interrogator, the other is a suspect.  The interrogator randomly throws unconnected elements to thesuspect, who needs to incorporate these and get himself into (even more) trouble. And then we have Boris, who is a nasty, huge, but invisible thug assisting the interrogator.Every time the interrogator does not like the suspect`s answers (and also whenthe suspect does not incriminate himself enough), the interrogator calls on Boris to torture the suspect, prodding him to confess or incriminate himeven further. Notes  we do not establish the crime beforehand the suspect mimes being tortured by Boris the investigator can tell Boris what to do (break his leg), but it is morefun to leave the choice of torture up to the suspect if the torture does not go far enough to the investigator`s taste, he can always call in Boris` evil twin brother, Igor (also invisible) as a gag, the suspect can also incriminate Boris (who can turn out to be a witness/accomplice to the crime). Origin This improv game is attributed to  Keith Johnstone .												"," Exercise
 Narration
 Performance
"
 Bucket ," Description Before the show ask the audience to write simple sentences on slips of paper.  Those go in a big bucket. A scene is improvized, and at random moments the players don`t just invent a line of dialog, but use a line off a piece of paper drawn from the bucket.Anything said is accepted, heightened and integrated.												"," Audience Participation
 Limitations
 Performance
"
 Dry Cleaning Bag of Death ,"We need three or four players for this improv game.  During an improvized scene, one player is always off-stage, with his head inside a dry cleaning bag, slowly suffocating.  He is notallowed out of the bag until some other player finds a way to to exit the scene and `liberate` the suffocating player.  New player puts his head into the bag until freed by another player, and first liberated player finds a way to justify his entrance into the scene. Variations Use a bucket of water instead of a dry cleaning bag. Also known as Bucket of Death. . Also known as Head in Bucket. .												"," Limitations
 Performance
"
 Bumpity Bump  ," Description Fun game for a new group to get to know each other.  All players in a circle. Give them time to ask the names of the players on either side of them.Once the names are known, the person in the middle goes up to a player and says ""(name), bumpity bump bump bump."" That person then has to say the names of the people sitting/standing beside him/her before the middle person finishes saying ""bumpity bump bump bump."" Variations  The person in the middle can randomly yell out bumpity bump bump bump and everyone has to find a new spot on the edge of the circle. 												"," Concentration
 Icebreakers
 Warm-up
"
 Bunny ," Description Extremely silly game, to pump up the energy.Get everyone in a circle.  One player becomes the body of a bunny - this is done by holding both arms in front of your chest, elbows touching your ribcage, and letting hands hang.  Her 2 neighbors become the `ears` of the bunny, by waving a hand next to the middle player`s ears.  All 3 say `bunny bunny bunny` together, until the middle player `throws` a `bunny` to another playerin the circle.  This player becomes the bunny body, and his neighbors getto do the ears. Play this game at a high speed.  Mumbling `bunny bunny` en masse gives a nice energy boost. Variations Play in slow motion.  Hilarious!Alternatively, you can really invent any object or create or replace the bunny, as long as you invent a sound along with it.  Tryr a car, with 2 wheels and a set of wind screen wipers, going `vroom vroom` a cow, with an udder and 2 horns, going `moo moo` a washing machine, with 2 players building a `box` with both arms, and the middle player waving her arms in a circle in front of her.  All go `rumble rumble` an elephant, with 2 big ears and a trunk, making an elephant sound (if youdon`t know what an elephant sounds like, just invent a sound).See also  Bippety Bop(1) .  See also  Killer Bunny .												"," Energy
 Exercise
 Warm-up
"
 Call from Ray ,"A scene is begun.  At some point in the scene an onstage player has to receivea ""Call from Ray"" (or any other name agreed upon).  The call can come in any form,like phone call, SMS, smoke signals, telepathy or whatever, and Ray himselfmay not appear in the scene. Variations You can come up with any sentence that needs to come up.  A variation would be to use""I`ll have a coke"" - Also known as I`ll have a coke. .												"," Limitations
 Performance
"
 Card Status ," Description Excellent  Status improv game. 4 players.  Ask an audience member to pick 4 cards out of a deck, and attach a card to each player`s forehead, so that players can see each other`s card, but not their own.    Use a rubber band or a piece of string for that. The idea is to improvize a scene, in which the status order of the characters is defined by thecards.  Evidently, players don`t know their own status, so the other players will have to endow them. Notes Set up a location where status is important.  Examples would be a Royal Palace or a highly organizedbureaucracy (the White House ?). Variations  players can only see their own card, but not the others` give players multiple cards, and let them switch cards in the middle of the scene.  Statuses (statii ??) should change accordingly. as an exercise, let players play a scene and then ask them to line upin status order to see if they `got` their status right."," Endowment
 Limitations
 Look and Listen
 Performance
 Status
"
 Cards ,"Ask the audience to write short sentences on cards.  Give 2 players 3 cards, which they put in theirpockets.  Then they play a scene.  At any point in time, instead of saying whatever they thinkthey might say, they take a card, and read what`s on the card.  Whatever is said should be justified. See also  Actor`s Nightmare .												"," Performance
"
 Cat and Mouse ,"All players in pairs.  One player is cat, one other player is mouse, and all others stay in pairs,arms hooked together.  Cat chases mouse; when mouse is caught then mouse becomes cat and vice versa.However, mouse can escape chase by hooking into any pair of other players.  At that point the player at the other end of the pair becomes cat and the cat becomes mouse.												"," Energy
 Warm-up
"
 Catch`em ," Description One player is `it` and stands at one end of the room, facing the wall.  The other players at the other end of the room.  Players need to try and get to the player who is `it` without `it` seeing them move.  The player who is `it` can turn around at any time - at that point everybody else needs to freeze.  Anyone who is caughtmoving is out.  Also known as Bear of Poitiers. (see  Games for Actors and Non-actors )												"," Concentration
 Energy
 Exercise
 Warm-up
"
 CD Shop ,"This is a variation on  Greatest Hits , for those over 30 (those under 30 never bought CDs in a physical shop, we fear).  Setting is a CD shop, one player is the sales person, the other is a client.  Audience suggestion is someone to buy a present for, or an occasion to buy a present.  Say ""graduating medical school"".  The buyer is looking for an appropriate CD to buy for this person/occasion. The seller presents several CDs, each CD gets an explicit style/artist, and the seller offers to demo an appropriate song. E.g. for the graduation, ""How about a Lady Gaga album?  Her new album  is called ""Doctor Love"" and it has this great song ""Measles"".  One or more other players (and preferably a musician) then perform the song. After 3-4 songs the buyer agrees to buy the album and scene ends.												"," Performance
 SingSong
"
 LCD ," Description This improv game is called Location, Career, Death (LCD). One player on stage, the others off stage.  The audience provides a location, an occupation and an object, only known to the player on stage.  Second player enters and a scene is played in gibberish.  Player one needs to communicate the location to player 2; as soon as player 2 thinks he`s got it, her claps his hands and spins around.  Then player 2 needs to guess the occupation; clap and spin when you thinkyou got it.  Finally, the object needs to be revealed.  As soon as player 2 has theobject, he needs to kill player 1 with it. Then the next player comes on stage and the game recommences, until all playershave played.  Afterwards, line up the players and ask them where they think theywere, what their occupation was and what the murder weapon was - usually quite faroff the original suggestion, much to the audience`s amusement.Also known as LOW. (Location, Occupation, Weapon).  Also known as Chain Murder. See also  Hijacker for a similar game without the  Gibberish component. Variations Use a bell, every 10 seconds or so; at the bell players need to clap and spinand proceed to the next step, even if they are not sure about the where, who and what.  Kind of LCD on speed.												"," Endowment
 Gibberish
 Guessing
 Performance
"
 Character Swap ," Description 2 players improvise a scene, and make distinct strong physical and vocal choices.  Scene is played until we know the characters.  Then the roles are reversed, and every player plays the other's character, in the same scene, same location. The exercise trains listening and physical observation, and is a great way to get players to break away from their stock characters.												"," Characters
 Concentration
 Exercise
 Look and Listen
 Replay
"
 Character Walk ," Description Great exercise to develop characters. Players mill about the room as themselves. Ask the players to find some sort of inspiration, and then they should use that to change their walk. Anything can be used as inspiration: use an emotion (happy!), an occupation (farmer!), a stereotype (Irish!), an animal (Snake!) or even an object (grandfather clock!).  Next, turn the way you are walking into a character.  Explore how the character walks and - by  Association - figure out as much as possible about this character. Variations If you use a way of movement as inspiration you end up with something like  Fast Food Laban .												"," Association
 Characters
 Exercise
"
 Chivalrous Couples ,"One person with a loud voice will stand on a chair or other high place so that they can be seen above the heads of the group. After you have explained the game and everyone is ready the person on the chair will call out one of the following couples: Knight and Queen, Prince and Princess, and Horse and Rider. When one of these three couples is called people must get into pairs. If Horse and Rider were called one of the people in the pairs will be the Horse and one will be the Rider. Then the pairs will get into the correct formation.Each of the three chivalrous couples has its own formation that goes with it. The Knight and Queen's formation is one person as the ""Knight"" down on one knee and the other person as the ""Queen"" sitting on the ""Knight's"" knee. The Prince and Princess formation is one person as the ""Prince"" will have the the other person, the ""Princess,"" in their arms. The Horse and Rider formation is the ""Horse"" will be standing up and the ""Rider"" will be riding piggy-back on the ""Horse.""The last pair to get into the correct formation is either out of the game or they ""Take 5"" off to the side of the group. After one chivalrous couple has been called and one or two pairs of people have been eliminated have the group mingle. Then randomly call another couple. Have the group try to get into pairs with different people at every round. 												"," Energy
 Warm-up
"
 Circle of Knots ,"Form a circle, holding hands.  Then, any player can start moving about, making knots in the circle.  Do this gently, and keep holding hands. Variations  Try a line instead of a circle Try with eyes closed or blindfolded"," Exercise
 Group
"
 Circle Sitting ," Description Have everyone stand in a circle, really close to each other, facing inwards.Then ask everyone to make a quarter turn left.  Make everyone stand even closerto each other.  When ask the whole group to sit down.  If everyone is reallyclose, they will end up sitting on one another`s knees, and the whole construction supports itself. If well done it`s even possible to make the circle walk.  Indicate which foot to start with ;-)												"," Group
 Trust
 Warm-up
"
 Clap Snap Association ," Description This one is like a  Free Association Circle , except that the rhythm is moreexplicit.  Here`s how to do the rhythm: each beat consists of 4 phases: Slap both hands on your thighs Clap your hands Snap your left hand fingers Snap your right hand fingersWith every right hand snap, a word should be thrown to your neighbor.  Once the rhythm is established, you can leave out the snaps - that`ll make things more understandable. Variations You can use this for both  Last Letter games or  Free Association Circle . Try this with two circles. Have one circle associate freely, and anothercircle on  Last Letter .  Whenever a player misses a beat she should switchcircles. Notes If you do this with 2 circles, you will probably find that the rhythms for bothcircles synchronize.												"," Association
 Exercise
 Warm-up
"
 Clap Snap Stamp ,"All players in pairs, facing each other.  We`re going to count from one to three,each player one number at a time, and we keep repeating this.  So player number one would go one, three, two, one, three, and so on.Once they get this, we replace the `one` with a `snap` (snap your fingers).Once everyone is into that, we replace the `two` as well, with a hand-clap.Finally, we replace the `three` as well, with a stamp of the right foot.  Play at high speed!												"," Concentration
 Warm-up
"
 Click Bang you`re dead ," Description Description: all players sit in a circle.  Only one player should know how to play and what the secret is; this player is the leader at first, until others catch on.  This person points at random people in the circle each time saying either ""click"" or ""bang""; they should make it sound and look like what they are doing has to do with math or the order they are going etc.The secret: it really doesn't matter who is pointed to, what is said, when they are pointed to, who it begins with or who it ends with, it just depends on who speaks first after the clicks and bangs are done.  So the person who begins (the one that knows what's going on) will declare whoever talks first dead by saying ""you're dead"".  That person isn't ""out"" or anything, it's just for effect.  The game continues until the players catch on.  If somebody thinks they get it, the leader gives them a chance to say the clicks and bangs and they get to announce who is dead; the leader will then be able to tell if they understand the secret if they announce the right person as being dead.Make sure that once the players begin to catch on, they don't spoil it for the others by letting the cat out of the bag.  Also, the game is best if played with ten or more people. Contributed by Jeannie Smith from Hawai. Thanks for that Jeannie! 												"," Concentration
 Exercise
 Icebreakers
"
 Cloud Atlas ," Description Cloud Atlas is a book by author David Mitchell, which has a peculiar structure.  The same structure can be used to create a Long Form improv show.  For details on the book (spoiler alert) see  the book's wikipedia page. Here is how the format works: it is a long form show with an intermission.  Before the break, a number of stories (6 stories in the original book, but any number above 2 will work) are half told; these stories take place in history, time running forward, and each story is played in a particular, different style.  After the break, the stories are finished, one after the other, but in inverse order.  By the end of the show, the stories should have connections between them.  An example to clarify.  Ask 4 suggestions of historical periods & locations, in historical order.  The (near & far) future are allowed.  Suppose we get: french revolution, first world war Britain, today (2013-ish) USA and 2030 China.  This will lead to 4 story lines, and 8 parts, 4 before the break and 4 after.  Each story line is played as a  Straight Story .  For example: Story 1/part 1: Dramatic story in france during revolution Story 2/part 1: Love story during WW1 Story 3/part 1: Thriller in USA, current time Story 4/part 1: Musical in post-communist China Break Second half of story 4 Second part of story 3 Second half of story 2 Second part of story 1 There should be a link from story 1 to story 2, one from story 2 to story 3 and one from story 3 to story 4.  All the links should be different in kind and not be purely thematic, e.g. a book written by a character in story 1 may be important in story 2; an invention done in story 2 may be linked to a character's profession in story 3 and so forth.   If one link is a character the other links should not be characters.  Ideally, not all links are established before the break.  For a really concrete example see the wikipedia link on the plots in Mitchell's book. Origin Original book by David Mitchell, 2004.  Idea of using the structure for a long form is attributed to Tom Tollenaere.												"," Long Form
 Narration
 Performance
"
 Columbian Hypnosis ,"Played in pairs.  One player holds her open hand, fingers upward, about 2-3 inches from her partner`s face.  She then starts moving her hand about slowly, while her partner tried to keep his face at exactly the same distancefrom her hand, like her hand is pulling of pushing his face about. Switch sides and partners after a couple of minutes. Notes This is really also an exercise for the hypnotized, as she needs to ensure that her partner is able to follow her. Variations Use both hands. Origin Described in  Augusto Boal `s   Games for Actors and Non-actors .												"," Exercise
 Trust
"
 ComedySportz ,"of competitive improv comedy that resembles  Keith Johnstone `s  Theatresports .  The format is currently played by a dozen-plus teams all over the USA, united in the ComedyLeague of America.In a ComedySportz show 2 teams complete for points given by the audience.  Areferee oversees the match, times the games, calls fouls and gets audiencesuggestions.  A match consists of something like 7 to 12 games, drawn froma repertoire of over a hundred improv games (you`ll find most of these games inthe Games section of Improv Encyclopedia). In terms of gimmicks, you have the `brown bag foul`, which is a brown paperbag placed over the offending player`s head.												"," Format
 Performance
"
 Coming Home ," Description Ask players to think of someone they know.  Then ask them to play how that person would come home fromwork.   Players need to pay attention to The environment: what does that person`s house look like? Is it neat and tidy or is it a mess? Big house or small apartment? What does he do?  Doesthe character change clothes or showers or has a beer first?  Does he eat?  If so, what?  Microwave dinner, carryout, pizza delivery or cornflakes? What mood is that character in? How was work today? Variations You can come up with other situations in which characters enter a location.												"," Characters
 Environment
 Exercise
 Object Work
"
 Commercial ,"Ask for a product (existing or non-existing).  Then play a commerical for that product. Variations  you can do this as a radio commercial.  Cut the lights in the theater. ( see  Scene in the Dark . you can play the whole development of the commercial, starting with the brainstorming by the marketing guys, the work of the production company coming up with a slogan, jingle, etc.  You caneven play the bloopers at the actual taping of the commercial."," Performance
"
 Communal Monologue ," Description All improvisers in a circle.  One player in the middle, and that player starts improvising a monologue.  At any point in time, any other player may step (or rather glide) in and take the middle's player's place, and continue the monologue.  The transitions should be smooth of course.												"," Characters
 Continuation
 Exercise
 Look and Listen
"
 Complete Bodies ,"Players in pairs.  One player takes a position, using all parts of her body.  The other player completesthat position, by folding over/in/around the first player, without touching her.  First player then completessecond player in another pose, again without touching.As a next step, do the same, but tell a story, one sentence at a time, providing a sentence every time you move.												"," Exercise
 Look and Listen
"
 Concentration Circle ," Description Place all players in a circle and number them sequentially, starting witha random player.  The players then establish a rhythm, for example by swinging their left hands up and down.  Have player 1 start; when her arm is up sheshouts/throws a number.  The player with that number needs to throw another nnumber at the next beat.Players that fail (if they did not recognize their own number) or that break the rhythm become the last player in the circle, and that changes the numbersfor a bunch of players.  Restart with player one.  See also  Big Booty .												"," Concentration
 Exercise
 Warm-up
"
 Story Story Die ," Description Players form a line on the stage.  A title for a story, and a story genre isobtained from the audience.  The MC starts the game by pointing to a player,who needs to start telling the story.  At any point in time the MC can switchto another player, who needs to continue the story flawlessly, even if the switch happened in the middle of a sentence or even in the middle of a word. Players that hesitate, or whose sentences are not grammatically correct or  don`t make sense, are boo-ed out of the game, by the audience yelling `Die`.  The last player leftnends the story. Also known as Conducted Story. .												"," Audience Participation
 Die
 Narration
 Performance
"
 Confessions ,"Not exactly theater but fun when played well.  The MC gets a bunch of `confessions` from the audience.  These can be really lame, like e.g. `I vote democratic`, `I used to be a man`, `I sold a kidney`, whatever.Then players line up.  One player steps forward, and gets a confession fromthe host.  Player utters the confession in a character, and immediately another player jumps in and offers a witty reply.  Do this as long as players have ideasfor replies.  Then replace the first player by a new one, give her a new confession and repeat ad libitum.												"," Performance
 Verbal wit
"
 Asides ,"after which the scene continues.  The other characters of course are not supposed to know whatplayers are thinking, but the players do, and should use this. Notes Players can use this to reveal their hidden motives.  Other players can play into this, or purposely ignore this knowledge.    Gimmick: characters may actually have other things on their minds than what`s going on in thescene.  E.g. a driver stopped by a cop may be thinking about the groceries his wife told him to get at thesupermarket.See also  Commenting .  See also  Scene Painting for another game thatuses a similar technique. Variations The thoughts of the players can also be provided by players off-stage.  Also known as Alter Ego. Also known as Consciences.												"," Performance
"
